species_id,pokedex,pokedex_number
590,kalos-mountain,53
591,national,591
591,original-unova,97
591,updated-unova,162
591,kalos-mountain,54
592,national,592
592,original-unova,98
592,updated-unova,180
593,national,593
593,original-unova,99
593,updated-unova,181
594,national,594
594,original-unova,100
594,updated-unova,182
594,kalos-coastal,149
595,national,595
595,original-unova,101
595,updated-unova,173
595,conquest-gallery,147
596,national,596
596,original-unova,102
596,updated-unova,174
596,conquest-gallery,148
597,national,597
597,original-unova,103
597,updated-unova,175
597,kalos-coastal,69
598,national,598
598,original-unova,104
598,updated-unova,176
598,kalos-coastal,70
599,national,599
599,original-unova,105
599,updated-unova,130
600,national,600
600,original-unova,106
600,updated-unova,131
601,national,601
601,original-unova,107
601,updated-unova,132
602,national,602
602,original-unova,108
602,updated-unova,177
603,national,603
603,original-unova,109
603,updated-unova,178
604,national,604
604,original-unova,110
604,updated-unova,179
605,national,605
605,original-unova,111
605,updated-unova,188
606,national,606
606,original-unova,112
606,updated-unova,189
607,national,607
607,original-unova,113
607,updated-unova,190
607,conquest-gallery,37
607,kalos-mountain,65
608,national,608
608,original-unova,114
608,updated-unova,191
608,conquest-gallery,38
608,kalos-mountain,66
609,national,609
609,original-unova,115
609,updated-unova,192
609,conquest-gallery,39
609,kalos-mountain,67
610,national,610
610,original-unova,116
610,updated-unova,183
610,conquest-gallery,144
610,kalos-central,148
611,national,611
611,original-unova,117
611,updated-unova,184
611,conquest-gallery,145
611,kalos-central,149
612,national,612
612,original-unova,118
612,updated-unova,185
612,conquest-gallery,146
612,kalos-central,150
613,national,613
613,original-unova,119
613,updated-unova,195
613,conquest-gallery,104
613,kalos-mountain,81
614,national,614
614,original-unova,120
614,updated-unova,196
614,conquest-gallery,105
614,kalos-mountain,82
615,national,615
615,original-unova,121
615,updated-unova,197
615,kalos-mountain,111
616,national,616
616,original-unova,122
616,updated-unova,157
616,kalos-mountain,24
617,national,617
617,original-unova,123
617,updated-unova,158
617,kalos-mountain,25
618,national,618
618,original-unova,124
618,updated-unova,231
618,kalos-mountain,39
619,national,619
619,original-unova,125
619,updated-unova,219
619,kalos-coastal,3
620,national,620
620,original-unova,126
620,updated-unova,220
620,kalos-coastal,4
621,national,621
621,original-unova,127
621,updated-unova,270
621,kalos-mountain,141
622,national,622
622,original-unova,128
622,updated-unova,271
622,kalos-coastal,91
623,national,623
623,original-unova,129
623,updated-unova,272
623,kalos-coastal,92
624,national,624
624,original-unova,130
624,updated-unova,223
624,conquest-gallery,158
624,kalos-mountain,48
625,national,625
625,original-unova,131
625,updated-unova,224
625,conquest-gallery,159
625,kalos-mountain,49
626,national,626
626,original-unova,132
626,updated-unova,269
627,national,627
627,original-unova,133
627,updated-unova,109
627,conquest-gallery,169
628,national,628
628,original-unova,134
628,updated-unova,110
628,conquest-gallery,170
629,national,629
629,original-unova,135
629,updated-unova,111
630,national,630
630,original-unova,136
630,updated-unova,112
631,national,631
631,original-unova,137
631,updated-unova,193
631,kalos-mountain,105
632,national,632
632,original-unova,138
632,updated-unova,194
632,kalos-mountain,106
633,national,633
633,original-unova,139
633,updated-unova,273
633,conquest-gallery,90
633,kalos-mountain,142
634,national,634
634,original-unova,140
634,updated-unova,274
634,conquest-gallery,91
634,kalos-mountain,143
635,national,635
635,original-unova,141
635,updated-unova,275
635,conquest-gallery,92
635,kalos-mountain,144
636,national,636
636,original-unova,142
636,updated-unova,171
636,conquest-gallery,173
637,national,637
637,original-unova,143
637,updated-unova,172
637,conquest-gallery,174
638,national,638
638,original-unova,144
638,updated-unova,225
639,national,639
639,original-unova,145
639,updated-unova,226
639,conquest-gallery,191
640,national,640
640,original-unova,146
640,updated-unova,227
641,national,641
641,original-unova,147
641,updated-unova,198
642,national,642
642,original-unova,148
642,updated-unova,199
643,national,643
643,original-unova,149
643,updated-unova,295
643,conquest-gallery,197
644,national,644
644,original-unova,150
644,updated-unova,296
644,conquest-gallery,198
645,national,645
645,original-unova,151
645,updated-unova,200
646,national,646
646,original-unova,152
646,updated-unova,297
647,national,647
647,original-unova,153
647,updated-unova,298
648,national,648
648,original-unova,154
648,updated-unova,299
649,national,649
649,original-unova,155
649,updated-unova,300
650,national,650
650,kalos-central,1
651,national,651
651,kalos-central,2
652,national,652
652,kalos-central,3
653,national,653
653,kalos-central,4
654,national,654
654,kalos-central,5
655,national,655
655,kalos-central,6
656,national,656
656,kalos-central,7
657,national,657
657,kalos-central,8
658,national,658
658,kalos-central,9
659,national,659
659,kalos-central,10
660,national,660
660,kalos-central,11
661,national,661
661,kalos-central,14
662,national,662
662,kalos-central,15
663,national,663
663,kalos-central,16
664,national,664
664,kalos-central,20
665,national,665
665,kalos-central,21
666,national,666
666,kalos-central,22
667,national,667
667,kalos-central,57
668,national,668
668,kalos-central,58
669,national,669
669,kalos-central,68
670,national,670
670,kalos-central,69
671,national,671
671,kalos-central,70
672,national,672
672,kalos-central,89
673,national,673
673,kalos-central,90
674,national,674
674,kalos-central,91
675,national,675
675,kalos-central,92
676,national,676
676,kalos-central,93
677,national,677
677,kalos-central,114
678,national,678
678,kalos-central,115
679,national,679
679,kalos-central,117
680,national,680
680,kalos-central,118
681,national,681
681,kalos-central,119
682,national,682
682,kalos-central,129
683,national,683
683,kalos-central,130
684,national,684
684,kalos-central,131
685,national,685
685,kalos-central,132
686,national,686
686,kalos-coastal,10
687,national,687
687,kalos-coastal,11
688,national,688
688,kalos-coastal,21
689,national,689
689,kalos-coastal,22
690,national,690
690,kalos-coastal,30
691,national,691
691,kalos-coastal,31
692,national,692
692,kalos-coastal,32
693,national,693
693,kalos-coastal,33
694,national,694
694,kalos-coastal,46
695,national,695
695,kalos-coastal,47
696,national,696
696,kalos-coastal,64
697,national,697
697,kalos-coastal,65
698,national,698
698,kalos-coastal,66
699,national,699
699,kalos-coastal,67
700,national,700
700,kalos-coastal,85
701,national,701
701,kalos-coastal,89
702,national,702
702,kalos-coastal,110
703,national,703
703,kalos-coastal,124
704,national,704
704,kalos-mountain,19
705,national,705
705,kalos-mountain,20
706,national,706
706,kalos-mountain,21
707,national,707
707,kalos-mountain,50
708,national,708
708,kalos-mountain,61
709,national,709
709,kalos-mountain,62
710,national,710
710,kalos-mountain,63
711,national,711
711,kalos-mountain,64
712,national,712
712,kalos-mountain,79
713,national,713
713,kalos-mountain,80
714,national,714
714,kalos-mountain,113
715,national,715
715,kalos-mountain,114
716,national,716
716,kalos-mountain,148
717,national,717
717,kalos-mountain,149
718,national,718
718,kalos-mountain,150
719,national,719
720,national,720
721,national,721
